Estado,credito,acc_bien,acc_mal,aseq_bien,aseq_mal,cul_bien,cul_mal,habit_bien,habit_mal,satis_bien,satis_mal,serv_bien,serv_mal,ten_bien,ten_mal,ubi_bien,ubi_mal
Aguascalientes,Infonavit,0.26133865173669096,0.738661348263309,0.7202071293837781,0.27979287061622193,0.47604916319248375,0.5239508368075162,0.9753823603618756,0.024617639638124304,0.7318371319068158,0.2681628680931842,1,0,1,0,0.8274963055518845,0.17250369444811553
Aguascalientes,Ninguno,0.31166826725202357,0.6883317327479764,0.7125386808127925,0.2874613191872075,0.5870680324995046,0.41293196750049543,0.8453682108504443,0.15463178914955564,0.44478361610341305,0.5552163838965869,0.9828318165881618,0.017168183411838234,0.5206132528467554,0.4793867471532446,0.6794599167695614,0.32054008323043853
Aguascalientes,Otro,0.29818190621444307,0.7018180937855569,0.5937492434696299,0.4062507565303701,0.6639310528481855,0.33606894715181446,0.955455491805263,0.04454450819473697,0.8151160820199966,0.1848839179800034,0.9719902195753747,0.028009780424625368,0.9960539375892706,0.003946062410729416,0.7402377321035175,0.25976226789648243
Baja California,Infonavit,0.426339461502787,0.573660538497213,0.8313149167403155,0.16868508325968445,0.3705340345289243,0.6294659654710757,0.8834976942798891,0.11650230572011096,0.7350653214445096,0.2649346785554904,0.9978474112057123,0.002152588794287764,0.9971561326904735,0.002843867309526518,0.8425285043008024,0.1574714956991976
Baja California,Ninguno,0.5585310085446639,0.44146899145533613,0.8410450036924411,0.1589549963075589,0.4488832661998964,0.5511167338001036,0.62648049742019,0.37351950257981,0.36488666104125617,0.6351133389587439,0.9457927603660844,0.05420723963391559,0.47427354436379177,0.5257264556362082,0.7970773991988076,0.20292260080119237
Baja California,Otro,0.4250701195299227,0.5749298804700773,0.7989705749298804,0.20102942507011953,0.6532526414202849,0.3467473585797151,0.895338433544781,0.104661566455219,0.8809325143506278,0.1190674856493722,0.9707458305268767,0.02925416947312336,0.9924904245373116,0.007509575462688368,0.8174077387833885,0.18259226121661154
Baja California Sur,Infonavit,0.39644731530076704,0.603552684699233,0.773039233677102,0.22696076632289794,0.4789151099203582,0.5210848900796418,0.9199911916908283,0.08000880830917165,0.6453187506881491,0.35468124931185085,1,0,0.996109663449187,0.0038903365508129333,0.7750211032407237,0.22497889675927624
Baja California Sur,Ninguno,0.47301111215255,0.52698888784745,0.8383530685995771,0.16164693140042283,0.41144645442142863,0.5885535455785713,0.6636777371616626,0.33632226283833744,0.3362181189531457,0.6637818810468543,0.8760739838160403,0.12392601618395975,0.5097062100998739,0.490293789900126,0.6967330063215338,0.30326699367846616
Baja California Sur,Otro,0.38692564012627145,0.6130743598737285,0.8092774465099964,0.1907225534900035,0.4601455629603648,0.5398544370396352,0.8789459838653104,0.12105401613468958,0.6714749210803227,0.3285250789196773,0.960233251490705,0.039766748509294986,0.9953963521571378,0.004603647842862153,0.8288319887758681,0.1711680112241319
Campeche,Infonavit,0.42591295209738156,0.5740870479026184,0.7794903231456345,0.22050967685436554,0.4429897539189071,0.557010246081093,0.9656712496716,0.034328750328400034,0.6068394780628776,0.39316052193712236,0.9816971713810316,0.018302828618968387,0.9936509326560995,0.0063490673439005165,0.7106576758034854,0.28934232419651457
Campeche,Ninguno,0.4848250291458823,0.5151749708541177,0.7796189056437896,0.22038109435621045,0.5301253750740592,0.4698746249259408,0.5677761213997669,0.43222387860023315,0.35604800947957876,0.6439519905204212,0.8877310169523919,0.11226898304760813,0.7043843051812778,0.2956156948187222,0.6613057355273971,0.33869426447260287
Campeche,Otro,0.4459331651954603,0.5540668348045398,0.8084410466582598,0.19155895334174022,0.5797209962168979,0.4202790037831021,0.7111049810844893,0.2888950189155107,0.5889423076923077,0.4110576923076923,0.9479429382093316,0.052057061790668345,1,0,0.7197745901639344,0.2802254098360656
CDMX,Infonavit,0.3845301553789379,0.6154698446210621,0.538757491951877,0.461242508048123,0.6997548485033545,0.30024515149664555,0.9293684513579299,0.0706315486420701,0.9314360992122,0.0685639007878,1,0,1,0,0.940622737146995,0.05937726285300507
CDMX,Ninguno,0.4909611360343778,0.5090388639656223,0.6714466556553264,0.3285533443446736,0.5491647886732501,0.45083521132674986,0.8361622796273874,0.16383772037261254,0.38063179314544066,0.6193682068545593,0.9905722689193256,0.009427731080674398,0.4045867073059776,0.5954132926940224,0.8790404561774319,0.12095954382256811
CDMX,Otro,0.44714919906889605,0.552850800931104,0.6352936016366376,0.3647063983633624,0.5705298708296913,0.4294701291703087,0.9190641340138036,0.08093586598619636,0.9263011801711201,0.07369881982887988,0.9942604898007776,0.005739510199222409,0.9936088423545777,0.006391157645422333,0.8829196311926089,0.11708036880739119
Chiapas,Infonavit,0.30444532936516255,0.6955546706348374,0.7239745981179133,0.27602540188208663,0.4371764508624484,0.5628235491375516,0.7164085259782449,0.28359147402175505,0.8218514870161172,0.1781485129838828,1,0,0.9836312954540691,0.016368704545930878,0.6961415127952549,0.303858487204745
Chiapas,Ninguno,0.5966600995085802,0.4033399004914198,0.7341566966394961,0.2658433033605039,0.4531165316137915,0.5468834683862085,0.2950612268201523,0.7049387731798478,0.3852809052914304,0.6147190947085696,0.8587178403013886,0.1412821596986113,0.7118495969099881,0.288150403090012,0.35031223651036497,0.649687763489635
Chiapas,Otro,0.6106962689980865,0.3893037310019135,0.8628078833602856,0.13719211663971445,0.42187187928846165,0.5781281207115383,0.35344333271053324,0.6465566672894667,0.573147867768808,0.42685213223119195,0.900652651517592,0.09934734848240805,1,0,0.44911830838911687,0.5508816916108831
Chihuahua,Infonavit,0.2693413579323003,0.7306586420676997,0.7559889084077105,0.24401109159228945,0.4720780192684906,0.5279219807315094,0.8483138101352575,0.15168618986474244,0.7300520706143703,0.2699479293856298,0.9939618568964023,0.006038143103597678,1,0,0.7911976241305153,0.20880237586948472
Chihuahua,Ninguno,0.33180946508237524,0.6681905349176247,0.7603655157474507,0.23963448425254927,0.5131679493296087,0.48683205067039126,0.571348264584283,0.428651735415717,0.4409299494598463,0.5590700505401537,0.9540553722336144,0.04594462776638568,0.537582179246775,0.462417820753225,0.6530032386630182,0.34699676133698176
Chihuahua,Otro,0.30512208419904807,0.6948779158009519,0.6236019627779497,0.3763980372220503,0.6626954304996832,0.33730456950031684,0.8999823173157685,0.10001768268423147,0.8778789620264356,0.12212103797356438,0.9755021145543227,0.02449788544567732,0.9909891988270486,0.009010801172951388,0.7238996212958461,0.27610037870415394
Coahuila,Infonavit,0.3835017776858868,0.6164982223141132,0.823723289104022,0.17627671089597802,0.5378908577891831,0.46210914221081695,0.9335506285751352,0.0664493714248649,0.7817074703347401,0.21829252966525992,0.9985040682047602,0.0014959317952397747,0.9982770433252659,0.0017229566747341582,0.766979231277542,0.23302076872245803
Coahuila,Ninguno,0.4457605822519512,0.5542394177480489,0.7598158565641504,0.2401841434358496,0.5893910719282056,0.4106089280717944,0.7324810877600922,0.2675189122399078,0.426522493965288,0.573477506034712,0.9789580150880833,0.021041984911916667,0.5009966615747427,0.49900333842525735,0.6727769754666584,0.3272230245333417
Coahuila,Otro,0.43945326404214424,0.5605467359578558,0.6675446714600982,0.3324553285399018,0.7193469542725611,0.2806530457274388,0.9300799696257801,0.06992003037421989,0.9048076694905199,0.09519233050948007,0.9944590778576683,0.005540922142331696,0.996760874208016,0.0032391257919840537,0.7304406634868655,0.26955933651313446
Colima,Infonavit,0.3109980999217615,0.6890019000782385,0.7811277523192132,0.21887224768078686,0.5613613501732424,0.43863864982675754,0.967754554599307,0.03224544540069297,0.6834134346708394,0.31658656532916063,0.9972616519503744,0.002738348049625573,1,0,0.7596121605007264,0.2403878394992735
Colima,Ninguno,0.43213979352501153,0.5678602064749885,0.7995237038325645,0.2004762961674355,0.5420418348799961,0.4579581651200038,0.6857525059537021,0.3142474940462979,0.32722866415121504,0.672771335848785,0.9624661823722428,0.03753381762775715,0.444047197710899,0.5559528022891009,0.704216480807184,0.295783519192816
Colima,Otro,0.40593436679122424,0.5940656332087758,0.8351030374782641,0.1648969625217359,0.7109770986717969,0.289022901328203,0.8450553109622998,0.15494468903770026,0.829257464205113,0.17074253579488696,0.989048799437641,0.010951200562358947,0.9869029560842059,0.013097043915794148,0.756705760479485,0.243294239520515
Durango,Infonavit,0.44427628401223634,0.5557237159877636,0.7616164868781194,0.23838351312188052,0.5151827402994686,0.4848172597005313,0.8755111898245049,0.12448881017549508,0.6882305586862019,0.3117694413137981,0.9951698599259379,0.004830140074062148,0.9951215585251972,0.004878441474802769,0.8257768475285784,0.17422315247142167
Durango,Ninguno,0.5170124023016316,0.48298759769836846,0.7620551634179439,0.23794483658205612,0.6115549688101575,0.3884450311898425,0.5866293931392866,0.4133706068607134,0.478219706931193,0.521780293068807,0.9433980623376077,0.05660193766239231,0.6620346507053217,0.33796534929467825,0.6154734228879796,0.38452657711202043
Durango,Otro,0.47345101991173505,0.5265489800882649,0.754734683948987,0.24526531605101295,0.6953817284637036,0.30461827153629634,0.809709142718143,0.19029085728185705,0.7407999444000417,0.2592000555999583,0.9632692775480418,0.03673072245195816,0.9956736282447788,0.004326371755221184,0.7693817979636516,0.23061820203634847
Guanajuato,Infonavit,0.2055188923395445,0.7944811076604555,0.7987108566252588,0.20128914337474121,0.5673039596273292,0.4326960403726708,0.9120163690476191,0.08798363095238096,0.8503372476708074,0.14966275232919254,0.9964051177536232,0.003594882246376811,1,0,0.7404931741718427,0.2595068258281574
Guanajuato,Ninguno,0.3853721948549535,0.6146278051450466,0.7341321154898741,0.2658678845101259,0.5465294882320745,0.4534705117679256,0.7370450191570881,0.26295498084291186,0.45772441160372196,0.5422755883962781,0.9230902777777777,0.07690972222222223,0.5956024220032841,0.40439757799671594,0.5577705938697318,0.4422294061302682
Guanajuato,Otro,0.33789887030966254,0.6621011296903375,0.799686328152638,0.2003136718473621,0.661423079644348,0.338576920355652,0.8477099596707625,0.1522900403292375,0.7849107332374237,0.21508926676257636,0.9618110421924011,0.03818895780759888,1,0,0.608104761680149,0.39189523831985096
Guerrero,Infonavit,0.43425222487518994,0.5657477751248101,0.603342739309746,0.396657260690254,0.5944432385500326,0.40555676144996744,0.690601258953766,0.309398741046234,0.7499891469502931,0.25001085304970694,1,0,1,0,0.7216409811156935,0.2783590188843065
Guerrero,Ninguno,0.5720381250072775,0.4279618749927225,0.7517281620222245,0.2482718379777755,0.46120158202996125,0.5387984179700387,0.451192926664864,0.548807073335136,0.3311899768543376,0.6688100231456624,0.7295153124923182,0.2704846875076818,0.6769181207636904,0.3230818792363096,0.41399296961824533,0.5860070303817546
Guerrero,Otro,0.6155480898041058,0.38445191019589414,0.8302531263808328,0.16974687361916718,0.4814942101460965,0.5185057898539035,0.49186755227000145,0.5081324477299985,0.5198874993862965,0.4801125006137035,0.8548573753129888,0.14514262468701122,0.9969560307763524,0.003043969223647573,0.4581524369288174,0.5418475630711825
Hidalgo,Infonavit,0.44441312062618155,0.5555868793738185,0.6713541839408311,0.32864581605916887,0.3929222911346224,0.6070777088653776,0.8996550694835992,0.10034493051640078,0.7276541408245166,0.27234585917548343,0.989735000497496,0.010264999502504063,0.99286922490133,0.007130775098670028,0.753855593512653,0.24614440648734703
Hidalgo,Ninguno,0.5089018605343044,0.4910981394656955,0.7334028439674503,0.2665971560325497,0.45784460103467084,0.5421553989653292,0.6109323607353986,0.38906763926460136,0.48721812381891605,0.512781876181084,0.9063782664029486,0.09362173359705135,0.7266510382519682,0.27334896174803175,0.5197678326455729,0.4802321673544271
Hidalgo,Otro,0.47126241375890743,0.5287375862410926,0.7354753708189893,0.26452462918101066,0.5939903948319095,0.4060096051680904,0.7956989247311828,0.20430107526881722,0.7467239010016009,0.25327609899839915,0.9669485882669614,0.03305141173303866,0.99300154419369,0.006998455806309944,0.615566605748934,0.38443339425106604
Jalisco,Infonavit,0.38529282405816623,0.6147071759418338,0.7679948321123741,0.23200516788762593,0.47506081889027857,0.5249391811097214,0.9656321728493478,0.03436782715065217,0.8448327995931663,0.1551672004068337,1,0,1,0,0.8297827013208351,0.17021729867916488
Jalisco,Ninguno,0.43828994220552236,0.5617100577944777,0.8245076719066917,0.1754923280933083,0.5323444932847586,0.4676555067152414,0.8391732993744793,0.1608267006255207,0.37905160331499105,0.6209483966850089,0.9777696832597298,0.022230316740270234,0.42553707349625425,0.5744629265037458,0.7346366015680619,0.26536339843193807
Jalisco,Otro,0.41973365390033623,0.5802663460996638,0.8235128383328012,0.17648716166719886,0.6294220402336633,0.37057795976633673,0.920250192528034,0.07974980747196604,0.8767257085970811,0.12327429140291891,0.9943274667067376,0.005672533293262458,1,0,0.770589229700032,0.22941077029996806
Mexico,Infonavit,0.5161480202487934,0.4838519797512067,0.7409893489364426,0.2590106510635573,0.4895296554772325,0.5104703445227675,0.9178296366824529,0.0821703633175471,0.9436776220266555,0.05632237797334446,1,0,0.9920979311284923,0.007902068871507734,0.8475764028444144,0.15242359715558568
Mexico,Ninguno,0.5311452625837598,0.46885473741624023,0.8161928415496269,0.18380715845037313,0.44470400206598343,0.5552959979340166,0.7406354988565028,0.2593645011434972,0.505423340415506,0.4945766595844941,0.9498238207995131,0.05017617920048692,0.5447748059323085,0.4552251940676915,0.7391476264631258,0.2608523735368741
Mexico,Otro,0.5598223195030096,0.44017768049699035,0.8169489762820307,0.18305102371796936,0.5560141728423185,0.44398582715768153,0.8522721363999891,0.1477278636000109,0.9200710127738808,0.07992898722611923,0.9380619059055986,0.06193809409440143,1,0,0.8387752524939894,0.1612247475060106
Michoacan,Infonavit,0.3789792518552173,0.6210207481447827,0.7563228835377859,0.24367711646221416,0.5208238679388157,0.4791761320611843,0.8987631884496946,0.10123681155030542,0.8059972739663789,0.19400272603362106,0.9893987581402393,0.010601241859760715,0.9953657428441618,0.004634257155838255,0.6638497652582159,0.336150234741784
Michoacan,Ninguno,0.4909878588617719,0.5090121411382281,0.741901854125116,0.258098145874884,0.5329033525718249,0.4670966474281752,0.6449959415081185,0.3550040584918816,0.4309116870258933,0.5690883129741068,0.8886599727780592,0.11134002722194085,0.566906933201325,0.43309306679867493,0.5695986051378313,0.43040139486216866
