Estado,credito,acc_bien,acc_mal,aseq_bien,aseq_mal,cul_bien,cul_mal,habit_bien,habit_mal,satis_bien,satis_mal,serv_bien,serv_mal,ten_bien,ten_mal,ubi_bien,ubi_mal
Michoacan,Otro,0.5125344644750796,0.48746553552492045,0.8007140332272888,0.1992859667727112,0.5835489572287027,0.4164510427712973,0.707734181689643,0.29226581831035703,0.7748957228702722,0.22510427712972783,0.9083209614704842,0.09167903852951573,0.9919901025097208,0.008009897490279251,0.6126193001060445,0.38738069989395546
Morelos,Infonavit,0.5920833333333333,0.40791666666666665,0.7659294871794872,0.23407051282051283,0.4650961538461538,0.5349038461538461,0.879102564102564,0.1208974358974359,0.6457371794871795,0.3542628205128205,1,0,1,0,0.7704487179487179,0.22955128205128206
Morelos,Ninguno,0.6435060142265048,0.3564939857734952,0.7031636534702452,0.2968363465297548,0.5511128143984557,0.44888718560154434,0.6062851303014819,0.39371486969851816,0.46080005839842325,0.5391999416015768,0.9514421166184068,0.04855788338159314,0.6358391934528879,0.36416080654711214,0.7090846047156727,0.2909153952843273
Morelos,Otro,0.5997469664730577,0.4002530335269423,0.7152797745701306,0.28472022542986947,0.6431460501849828,0.35685394981501717,0.7575478750934499,0.2424521249065501,0.8013303429371058,0.19866965706289416,0.9873674928594706,0.012632507140529454,1,0,0.6961680756033508,0.30383192439664924
Nayarit,Infonavit,0.26515623463064364,0.7348437653693564,0.7323518803895209,0.267648119610479,0.5721171185940522,0.4278828814059477,0.9354077182858455,0.06459228171415456,0.8402242696481852,0.1597757303518148,1,0,1,0,0.7266467753041084,0.2733532246958917
Nayarit,Ninguno,0.34924095383335646,0.6507590461666436,0.816903507555802,0.18309649244419798,0.6186503535283516,0.38134964647164843,0.7196797449050326,0.28032025509496744,0.44541106335782615,0.5545889366421739,0.9512685429086372,0.04873145709136282,0.606748232358242,0.39325176764175795,0.614037155136559,0.385962844863441
Nayarit,Otro,0.4132287926528419,0.5867712073471582,0.8393541926186464,0.16064580738135364,0.6610244009672456,0.3389755990327545,0.8624606140543709,0.1375393859456291,0.814977650765736,0.18502234923426394,0.9897413350919616,0.010258664908038395,1,0,0.6848147333968394,0.31518526660316065
Nuevo Leon,Infonavit,0.3432933928932871,0.6567066071067129,0.8112077724537218,0.1887922275462782,0.555805392059608,0.44419460794039195,0.8617896443437082,0.13821035565629178,0.8549839376504279,0.14501606234957204,1,0,0.99473339305361,0.00526660694639003,0.8712867715579177,0.12871322844208236
Nuevo Leon,Ninguno,0.3732584018455097,0.6267415981544903,0.7179571345819656,0.28204286541803436,0.6211186878182132,0.3788813121817868,0.7887765368238128,0.21122346317618723,0.4431621629861485,0.5568378370138515,0.9855499435981342,0.014450056401865835,0.49731811668580606,0.502681883314194,0.7755175252284021,0.22448247477159786
Nuevo Leon,Otro,0.3808151918032419,0.619184808196758,0.6760139452503194,0.3239860547496805,0.7090834697217676,0.2909165302782324,0.9277851265609937,0.07221487343900634,0.9224491626123803,0.07755083738761967,0.986088379705401,0.013911620294599018,0.9910936484092998,0.008906351590700176,0.8603289016433872,0.1396710983566128
Oaxaca,Infonavit,0.3473886164996802,0.6526113835003198,0.7752717970581965,0.22472820294180346,0.36260925175868686,0.6373907482413131,0.8429332764868898,0.1570667235131102,0.5939884885951823,0.4060115114048177,1,0,1,0,0.773225325090599,0.22677467490940098
Oaxaca,Ninguno,0.5744972617743702,0.4255027382256298,0.7156078860898138,0.2843921139101862,0.4350240963855422,0.5649759036144578,0.359369112814896,0.6406308871851041,0.43421905805038336,0.5657809419496167,0.7373373493975903,0.2626626506024096,0.7590810514786418,0.24091894852135817,0.43253559693318727,0.5674644030668127
Oaxaca,Otro,0.5976634871766678,0.40233651282333216,0.8258885620825202,0.17411143791747988,0.470656147777564,0.5293438522224361,0.510310893647434,0.489689106352566,0.5468704472360427,0.4531295527639572,0.7649523076500179,0.23504769234998213,1,0,0.520377140658072,0.47962285934192805
Puebla,Infonavit,0.5670079618084455,0.4329920381915545,0.7468160618100158,0.25318393818998414,0.3892963143265441,0.6107036856734559,0.8554389987279951,0.14456100127200489,0.6763611237613656,0.3236388762386344,0.9945979051178567,0.00540209488214325,0.9738375288556667,0.026162471144333295,0.8431900626580191,0.15680993734198087
Puebla,Ninguno,0.5289773762668186,0.47102262373318143,0.8047158724851956,0.19528412751480437,0.45007195916909043,0.5499280408309096,0.6552775557701497,0.3447224442298504,0.427300433476869,0.5726995665231309,0.895527913413677,0.10447208658632302,0.5985969755625801,0.40140302443741993,0.5798345010854857,0.4201654989145142
Puebla,Otro,0.6001527406177282,0.39984725938227184,0.7921599983598323,0.20784000164016772,0.5298561777941795,0.47014382220582057,0.7576293426002809,0.24237065739971914,0.6926376972045392,0.30736230279546084,0.9427735235927873,0.057226476407212644,0.9734959149573044,0.026504085042695615,0.6660054740597227,0.3339945259402774
Queretaro,Infonavit,0.3415893931999349,0.658410606800065,0.7356840735318041,0.26431592646819585,0.39669757605335937,0.6033024239466407,0.9237127867252318,0.07628721327476819,0.7479461525947617,0.25205384740523834,1,0,1,0,0.6885777615096795,0.31142223849032047
Queretaro,Ninguno,0.6045249655412201,0.39547503445877985,0.7708894711353392,0.22911052886466082,0.5151908374828741,0.4848091625171259,0.7339864979531692,0.26601350204683083,0.4508098330663554,0.5491901669336446,0.9305505540309529,0.06944944596904712,0.6220503077489828,0.3779496922510172,0.6208582202298908,0.3791417797701092
Queretaro,Otro,0.531892697466468,0.46810730253353205,0.7440263288623945,0.25597367113760555,0.6720317933432688,0.32796820665673126,0.850869349230005,0.14913065076999504,0.7833705911574764,0.2166294088425236,0.9698335817188276,0.03016641828117238,1,0,0.713338301043219,0.28666169895678095
Quintana Roo,Infonavit,0.33755989387399515,0.6624401061260048,0.7292915693184968,0.2707084306815032,0.2991723755593395,0.7008276244406605,0.9806597235971963,0.019340276402803627,0.6008791034728547,0.3991208965271453,1,0,0.9944877836296677,0.0055122163703322374,0.7467865204134162,0.25321347958658375
Quintana Roo,Ninguno,0.3888387824126268,0.6111612175873732,0.7834613670328517,0.2165386329671482,0.41811436511890093,0.5818856348810991,0.7857817047271964,0.21421829527280353,0.24515350934689703,0.7548464906531029,0.9275740017304214,0.07242599826957867,0.4482158307333316,0.5517841692666684,0.6656091869641593,0.3343908130358407
Quintana Roo,Otro,0.51052144642822,0.4894785535717801,0.8197279581110608,0.1802720418889392,0.5633747367177812,0.43662526328221885,0.8425031003326706,0.15749689966732938,0.6501446821912954,0.34985531780870455,0.9245487293557213,0.07545127064427866,0.9755122930650971,0.024487706934902858,0.7383712919037027,0.2616287080962973
San Luis Potosi,Infonavit,0.4121696119567548,0.5878303880432453,0.8078006799179198,0.19219932008208018,0.63777525956326,0.3622247404367401,0.9338611374843037,0.0661388625156963,0.7808260083917797,0.21917399160822026,1,0,0.9925729686686472,0.007427031331352791,0.8236807448470185,0.17631925515298152
San Luis Potosi,Ninguno,0.48758115138983316,0.5124188486101668,0.7724344184047653,0.22756558159523466,0.5981460672178327,0.4018539327821673,0.582886259480138,0.41711374051986205,0.46280333799487816,0.5371966620051218,0.7555013861344286,0.24449861386557137,0.6281901346681555,0.37180986533184446,0.5306023960575308,0.46939760394246927
San Luis Potosi,Otro,0.38802616267405,0.61197383732595,0.7503042949052339,0.24969570509476613,0.665850755052633,0.33414924494736703,0.8852105988256223,0.1147894011743777,0.8517047202493212,0.1482952797506788,0.9228629134732421,0.07713708652675788,0.9954121691210893,0.004587830878910691,0.7951928092773163,0.2048071907226837
Sinaloa,Infonavit,0.22516627718856733,0.7748337228114327,0.7798669782491462,0.22013302175085386,0.5318425310084487,0.4681574689915513,0.8896494697105878,0.11035053028941219,0.6912529210857451,0.3087470789142549,0.9965989573970879,0.003401042602912098,0.9923206902750314,0.007679309724968542,0.7170375696566601,0.28296243034333995
Sinaloa,Ninguno,0.31348008719466436,0.6865199128053356,0.7774456901340732,0.22255430986592684,0.5248231904020896,0.4751768095979104,0.7745884730213081,0.22541152697869188,0.4376187799894093,0.5623812200105907,0.9348427799634198,0.06515722003658017,0.6546568253215385,0.34534317467846154,0.5512398600467161,0.44876013995328395
Sinaloa,Otro,0.2571164339221308,0.7428835660778692,0.8273004716544899,0.17269952834551003,0.6087117358734856,0.3912882641265144,0.9183945251086655,0.0816054748913345,0.747720336631832,0.25227966336816793,0.980144270785166,0.019855729214833997,0.9952094700823083,0.004790529917691667,0.724738740405068,0.27526125959493203
Sonora,Infonavit,0.3172508710623123,0.6827491289376877,0.8352886401195184,0.16471135988048155,0.4580278432957621,0.5419721567042379,0.8742958593202388,0.12570414067976116,0.6586407846467912,0.34135921535320873,1,0,1,0,0.7528690055307979,0.247130994469202
Sonora,Ninguno,0.40950081622132484,0.5904991837786752,0.8514442821548243,0.1485557178451757,0.501730389208695,0.4982696107913051,0.6558931179654609,0.34410688203453904,0.37926454162728757,0.6207354583727124,0.928512758828078,0.07148724117192198,0.5470091932296589,0.4529908067703411,0.7433920439900336,0.2566079560099665
Sonora,Otro,0.40423371897835897,0.595766281021641,0.7397147365987516,0.2602852634012484,0.5816840391206891,0.4183159608793109,0.8535286017268587,0.1464713982731412,0.7285072421522409,0.271492757847759,0.9593816277503593,0.040618372249640655,0.9935468955742961,0.0064531044257038605,0.7997024736900299,0.20029752630997014
Tabasco,Infonavit,0.5303022514649943,0.4696977485350057,0.7548576128302663,0.24514238716973374,0.3947774236660841,0.605222576333916,0.9387529556903464,0.061247044309653546,0.5014392926904493,0.49856070730955077,1,0,1,0,0.754112264829855,0.24588773517014498
Tabasco,Ninguno,0.561679794713186,0.43832020528681404,0.7754309398086061,0.2245690601913939,0.3610501484829383,0.6389498515170617,0.40188072436102334,0.5981192756389766,0.2867193931396061,0.7132806068603939,0.8421741545043991,0.15782584549560086,0.697978739171817,0.30202126082818304,0.5553029748373652,0.4446970251626348
Tabasco,Otro,0.6019862948054437,0.39801370519455626,0.8477693118650566,0.15223068813494345,0.4407346175963197,0.5592653824036803,0.5902218708069772,0.4097781291930228,0.5390430323940962,0.46095696760590377,0.8850273145485912,0.11497268545140885,1,0,0.6534766149127851,0.34652338508721486
Tamaulipas,Infonavit,0.38622123974833555,0.6137787602516644,0.7881693285023522,0.21183067149764773,0.39931895375251253,0.6006810462474875,0.8407694688972893,0.15923053110271065,0.5616538697989562,0.4383461302010438,0.9916896661478158,0.008310333852184187,0.9974406264579055,0.0025593735420945006,0.7277123037413943,0.2722876962586057
Tamaulipas,Ninguno,0.4201223517537496,0.5798776482462504,0.8039917225377087,0.19600827746229132,0.5268544409078879,0.47314555909211214,0.6896363045436905,0.3103636954563095,0.3880917542158695,0.6119082457841305,0.9266931702708002,0.07330682972919972,0.517176831333678,0.482823168666322,0.633974621816242,0.366025378183758
Tamaulipas,Otro,0.45390342480323337,0.5460965751967667,0.7614762816422038,0.2385237183577962,0.7021059349074665,0.2978940650925335,0.842501595405233,0.15749840459476708,0.7804084237396298,0.21959157626037012,0.9863326951712401,0.013667304828759838,0.9950967879174644,0.004903212082535631,0.7767177196341204,0.2232822803658796
Tlaxcala,Infonavit,0.4562027953815435,0.5437972046184565,0.7544925774806841,0.2455074225193159,0.356628179529473,0.643371820470527,0.9191770118933935,0.08082298810660647,0.5669763000260439,0.43302369997395607,1,0,1,0,0.8601441097317475,0.13985589026825246
Tlaxcala,Ninguno,0.5603698820098194,0.43963011799018054,0.8209125073679978,0.17908749263200216,0.44635927209292026,0.5536407279070797,0.7051472066344349,0.29485279336556514,0.44978688172702463,0.5502131182729754,0.9680339626370107,0.031966037362989315,0.6937263840762661,0.306273615923734,0.5649457067996825,0.4350542932003176
Tlaxcala,Otro,0.5996216692214866,0.4003783307785134,0.8989269756368025,0.10107302436319755,0.4643684159029386,0.5356315840970615,0.7733276801148038,0.22667231988519618,0.648021917093376,0.3519780829066241,0.9674505071589315,0.03254949284106846,1,0,0.6687974951893285,0.33120250481067154
Veracruz,Infonavit,0.6396497900893465,0.3603502099106534,0.758491513868456,0.241508486131544,0.48259356273996196,0.517406437260038,0.8434891815278625,0.1565108184721375,0.7375937421507769,0.26240625784922317,1,0,0.9766694176324949,0.023330582367505112,0.6980013635221931,0.3019986364778069
Veracruz,Ninguno,0.5415436409129374,0.45845635908706267,0.8399112794069601,0.16008872059303994,0.5387396683733002,0.46126033162669977,0.434940937491756,0.565059062508244,0.4391633842888249,0.560836615711175,0.8308839793580541,0.16911602064194584,0.63349283558889,0.36650716441111,0.4968977217152377,0.5031022782847623
Veracruz,Otro,0.57424600613354,0.4257539938664599,0.8488154934902745,0.15118450650972545,0.5108559076378996,0.4891440923621004,0.5798830579096315,0.4201169420903685,0.7184376658939272,0.2815623341060728,0.8556937660165216,0.1443062339834784,0.9917506559374272,0.008249344062572803,0.6091605910502255,0.3908394089497745
Yucatan,Infonavit,0.3793134973404255,0.6206865026595745,0.8459441489361702,0.1540558510638298,0.4933095079787234,0.5066904920212766,0.9734873670212766,0.026512632978723406,0.6113613696808511,0.3886386303191489,0.9967918882978724,0.0032081117021276594,1,0,0.7805601728723405,0.21943982712765958
Yucatan,Ninguno,0.5041119179280521,0.4958880820719479,0.8252373038771439,0.17476269612285605,0.5545118657560555,0.44548813424394457,0.8441024280217593,0.15589757197824067,0.3932846544617177,0.6067153455382823,0.9145953409507447,0.08540465904925532,0.635729272313086,0.36427072768691404,0.7193169066503554,0.2806830933496446
Yucatan,Otro,0.43220982472422015,0.5677901752757799,0.8285946299382,0.1714053700618,0.6210794963194196,0.37892050368058044,0.899453713273291,0.100546286726709,0.6816877939718631,0.3183122060281369,0.9520048090105672,0.047995190989432834,0.9969099997890785,0.0030900002109215162,0.749319778110565,0.25068022188943495
Zacatecas,Infonavit,0.3541563275434243,0.6458436724565757,0.7977977667493796,0.20220223325062034,0.5310483870967742,0.4689516129032258,0.9609801488833747,0.03901985111662531,0.6927109181141439,0.3072890818858561,1,0,1,0,0.7290942928039702,0.27090570719602974
Zacatecas,Ninguno,0.40919746039482013,0.5908025396051798,0.7414810125576431,0.25851898744235696,0.5409374925504385,0.4590625074495615,0.5754981604549464,0.4245018395450536,0.4634964864557039,0.536503513544296,0.953006179494039,0.04699382050596097,0.6365779429409941,0.3634220570590058,0.5090282063574889,0.4909717936425111
Zacatecas,Otro,0.39109428352419223,0.6089057164758077,0.8179136373138836,0.18208636268611647,0.6404032426656756,0.3595967573343244,0.8286450953520244,0.17135490464797565,0.7820259691993218,0.21797403080067826,0.9754709530556781,0.02452904694432185,0.9878980743769018,0.012101925623098187,0.6735499756103226,0.32645002438967735
