uid,vid,X.U.FEFF.FOLIO,VIV_SEL,HOGAR,CONSEC,P7_4_2,P7_4_3,P7_5,P7_6,P7_7,P7_8,P7_8A,P7_8B,ENT,TLOC,EST_DIS,UPM_DIS,FACTOR
8_3_1,8_3,8,3,1,2,1,NA,1,1,2,NA,2,NA,1,1,1,8,169
8_3_1,8_3,8,3,1,4,2,NA,2,3,2,NA,2,NA,1,1,1,8,169
8_3_1,8_3,8,3,1,1,1,NA,2,1,2,NA,2,NA,1,1,1,8,169
8_3_1,8_3,8,3,1,3,3,NA,2,1,2,NA,2,NA,1,1,1,8,169
34_2_1,34_2,34,2,1,1,1,NA,5,2,2,NA,2,NA,1,1,2,34,235
34_3_1,34_3,34,3,1,1,1,NA,3,3,2,NA,2,NA,1,1,2,34,235
35_4_1,35_4,35,4,1,1,1,NA,3,1,2,NA,2,NA,1,1,2,35,231
35_5_1,35_5,35,5,1,2,1,NA,2,1,2,NA,2,NA,1,1,2,35,231
35_5_1,35_5,35,5,1,1,1,NA,2,3,2,NA,2,NA,1,1,2,35,231
36_3_1,36_3,36,3,1,2,1,NA,4,1,2,NA,2,NA,1,1,3,36,230
36_3_1,36_3,36,3,1,1,2,NA,4,1,2,NA,2,NA,1,1,3,36,230
36_5_1,36_5,36,5,1,1,1,NA,4,3,2,NA,2,NA,1,1,3,36,230
52_4_1,52_4,52,4,1,1,2,NA,4,1,2,NA,2,NA,1,1,3,52,232
52_5_1,52_5,52,5,1,1,1,NA,5,1,9,NA,2,NA,1,1,3,52,232
62_3_1,62_3,62,3,1,1,1,NA,4,1,2,NA,2,NA,1,1,2,62,228
62_3_1,62_3,62,3,1,2,1,NA,5,1,2,NA,2,NA,1,1,2,62,228
62_3_1,62_3,62,3,1,3,2,NA,4,1,2,NA,2,NA,1,1,2,62,228
79_5_1,79_5,79,5,1,1,2,NA,7,1,2,NA,2,NA,1,1,1,79,215
81_4_1,81_4,81,4,1,1,1,NA,4,1,2,NA,2,NA,1,1,2,81,239
85_2_1,85_2,85,2,1,1,3,NA,6,1,2,NA,2,NA,1,1,2,85,197
100_2_1,100_2,100,2,1,1,1,NA,2,3,2,NA,2,NA,1,1,2,100,227
100_4_1,100_4,100,4,1,1,1,NA,3,1,2,NA,2,NA,1,1,2,100,227
100_4_1,100_4,100,4,1,2,1,NA,3,2,2,NA,2,NA,1,1,2,100,227
117_1_1,117_1,117,1,1,1,3,NA,3,3,1,60000,1,10000,1,1,1,117,219
119_4_1,119_4,119,4,1,1,2,NA,3,1,2,NA,2,NA,1,1,3,119,216
119_4_1,119_4,119,4,1,2,3,NA,4,3,2,NA,2,NA,1,1,3,119,216
126_5_1,126_5,126,5,1,1,1,NA,4,1,2,NA,2,NA,1,1,2,126,212
126_5_1,126_5,126,5,1,2,1,NA,3,1,2,NA,2,NA,1,1,2,126,212
127_3_1,127_3,127,3,1,1,1,NA,4,1,1,999999999,2,NA,1,1,2,127,217
138_1_1,138_1,138,1,1,1,1,NA,3,3,2,NA,2,NA,1,1,3,138,241
138_4_1,138_4,138,4,1,1,1,NA,2,1,2,NA,2,NA,1,1,3,138,241
139_2_1,139_2,139,2,1,1,2,NA,2,3,2,NA,2,NA,1,1,2,139,193
139_2_1,139_2,139,2,1,2,3,NA,2,3,2,NA,2,NA,1,1,2,139,193
177_3_1,177_3,177,3,1,1,2,NA,6,1,1,100000,1,20000,1,1,3,177,218
177_3_1,177_3,177,3,1,2,2,NA,1,4,2,NA,2,NA,1,1,3,177,218
178_1_1,178_1,178,1,1,2,3,NA,2,3,2,NA,2,NA,1,1,1,178,220
178_1_1,178_1,178,1,1,1,2,NA,2,1,2,NA,2,NA,1,1,1,178,220
181_5_1,181_5,181,5,1,1,2,NA,4,1,1,50000,2,NA,1,1,3,181,225
203_2_1,203_2,203,2,1,1,1,NA,6,1,1,30000,1,20000,1,1,3,203,214
203_4_1,203_4,203,4,1,1,1,NA,7,1,2,NA,2,NA,1,1,3,203,214
219_4_1,219_4,219,4,1,1,1,NA,2,3,2,NA,2,NA,1,1,1,219,232
231_5_1,231_5,231,5,1,1,1,NA,2,3,2,NA,2,NA,1,1,3,231,227
236_2_1,236_2,236,2,1,1,1,NA,8,1,2,NA,2,NA,1,1,1,236,216
252_2_1,252_2,252,2,1,1,1,NA,4,1,2,NA,2,NA,1,2,5,252,215
254_14_1,254_14,254,14,1,1,1,NA,4,1,2,NA,2,NA,1,2,7,254,196
254_14_1,254_14,254,14,1,2,1,NA,7,1,2,NA,2,NA,1,2,7,254,196
255_8_1,255_8,255,8,1,2,1,NA,4,3,2,NA,2,NA,1,2,8,255,202
255_8_1,255_8,255,8,1,1,1,NA,3,1,2,NA,2,NA,1,2,8,255,202
263_15_1,263_15,263,15,1,1,1,NA,2,3,2,NA,2,NA,1,3,9,263,216
268_13_1,268_13,268,13,1,1,1,NA,4,1,2,NA,2,NA,1,3,10,268,231
276_6_1,276_6,276,6,1,1,1,NA,3,3,2,NA,2,NA,1,4,11,276,184
279_16_1,279_16,279,16,1,1,2,NA,8,3,2,NA,2,NA,1,4,11,279,197
284_14_1,284_14,284,14,1,1,2,1,5,1,2,NA,2,NA,1,4,11,284,222
284_14_1,284_14,284,14,1,2,2,1,5,1,2,NA,2,NA,1,4,11,284,222
285_16_1,285_16,285,16,1,1,2,NA,3,1,1,3500,2,NA,1,4,11,285,231
286_18_1,286_18,286,18,1,1,1,NA,6,1,2,NA,2,NA,1,4,11,286,176
293_4_1,293_4,293,4,1,1,1,NA,6,1,2,NA,1,14000,1,1,2,293,192
304_5_1,304_5,304,5,1,1,1,NA,2,1,2,NA,2,NA,1,1,2,304,827
327_4_1,327_4,327,4,1,1,1,NA,5,3,2,NA,2,NA,2,1,23,327,632
439_5_1,439_5,439,5,1,1,1,NA,4,1,2,NA,2,NA,2,1,14,439,547
440_1_1,440_1,440,1,1,1,1,NA,6,1,2,NA,2,NA,2,1,13,440,486
440_1_1,440_1,440,1,1,2,1,NA,3,1,2,NA,2,NA,2,1,13,440,486
474_1_1,474_1,474,1,1,1,1,NA,4,1,2,NA,2,NA,2,1,13,474,634
474_1_1,474_1,474,1,1,2,1,NA,9,1,2,NA,1,80000,2,1,13,474,634
537_2_1,537_2,537,2,1,1,2,NA,8,1,2,NA,2,NA,2,1,13,537,537
537_2_1,537_2,537,2,1,4,2,NA,4,1,2,NA,1,20000,2,1,13,537,537
537_2_1,537_2,537,2,1,3,2,NA,5,1,2,NA,2,NA,2,1,13,537,537
537_2_1,537_2,537,2,1,2,2,NA,5,1,2,NA,2,NA,2,1,13,537,537
539_4_1,539_4,539,4,1,1,1,NA,2,3,2,NA,2,NA,2,1,12,539,863
543_2_1,543_2,543,2,1,1,1,NA,2,1,2,NA,2,NA,2,1,12,543,571
545_4_1,545_4,545,4,1,1,1,NA,4,1,2,NA,2,NA,2,1,14,545,526
573_4_1,573_4,573,4,1,1,1,NA,3,1,2,NA,1,50000,2,1,14,573,623
584_6_1,584_6,584,6,1,1,1,NA,4,1,1,4000,2,NA,2,2,26,584,387
588_6_1,588_6,588,6,1,1,4,NA,6,1,2,NA,2,NA,2,2,25,588,606
588_6_1,588_6,588,6,1,2,3,NA,6,3,1,150000,2,NA,2,2,25,588,606
602_17_1,602_17,602,17,1,1,1,NA,4,1,2,NA,2,NA,2,3,27,602,428
606_6_1,606_6,606,6,1,7,1,NA,1,1,2,NA,2,NA,2,3,27,606,782
606_6_1,606_6,606,6,1,6,1,NA,1,1,2,NA,2,NA,2,3,27,606,782
606_6_1,606_6,606,6,1,5,1,NA,1,1,2,NA,2,NA,2,3,27,606,782
606_6_1,606_6,606,6,1,4,1,NA,1,1,2,NA,2,NA,2,3,27,606,782
606_6_1,606_6,606,6,1,1,1,NA,2,1,2,NA,2,NA,2,3,27,606,782
606_6_1,606_6,606,6,1,2,1,NA,1,1,2,NA,2,NA,2,3,27,606,782
606_6_1,606_6,606,6,1,3,1,NA,1,1,2,NA,2,NA,2,3,27,606,782
618_10_1,618_10,618,10,1,1,1,NA,8,2,1,100000,2,NA,2,4,30,618,854
637_4_1,637_4,637,4,1,1,2,NA,3,1,2,NA,2,NA,2,2,26,637,2650
655_2_1,655_2,655,2,1,1,3,NA,3,1,1,999999999,1,999999999,3,1,32,655,95
668_5_1,668_5,668,5,1,1,2,NA,3,1,2,NA,2,NA,3,1,33,668,112
673_2_1,673_2,673,2,1,1,1,NA,2,1,2,NA,2,NA,3,1,33,673,105
673_2_1,673_2,673,2,1,2,1,NA,1,1,1,15000,2,NA,3,1,33,673,105
675_3_1,675_3,675,3,1,1,1,NA,4,1,2,NA,2,NA,3,1,33,675,123
681_4_1,681_4,681,4,1,1,1,NA,5,1,2,NA,2,NA,3,1,33,681,102
715_3_1,715_3,715,3,1,1,1,NA,5,1,2,NA,2,NA,3,1,33,715,130
750_4_1,750_4,750,4,1,1,1,NA,6,1,2,NA,2,NA,3,1,33,750,128
770_4_1,770_4,770,4,1,1,2,NA,4,3,2,NA,2,NA,3,1,31,770,110
776_19_1,776_19,776,19,1,1,1,NA,6,1,1,50000,2,NA,3,2,36,776,146
776_19_1,776_19,776,19,1,2,2,NA,6,1,1,50000,2,NA,3,2,36,776,146
779_13_1,779_13,779,13,1,1,1,NA,1,3,2,NA,2,NA,3,2,34,779,124
781_20_1,781_20,781,20,1,1,2,NA,3,3,2,NA,2,NA,3,2,34,781,127
782_9_1,782_9,782,9,1,1,2,NA,4,1,2,NA,2,NA,3,2,36,782,154
784_1_1,784_1,784,1,1,1,1,NA,1,1,2,NA,1,35000,3,2,34,784,202
784_1_1,784_1,784,1,1,2,1,NA,1,3,1,50000,2,NA,3,2,34,784,202
785_10_1,785_10,785,10,1,1,2,NA,7,1,2,NA,2,NA,3,2,36,785,156
791_6_1,791_6,791,6,1,1,2,NA,5,3,2,NA,2,NA,3,2,35,791,136
792_20_1,792_20,792,20,1,1,1,NA,4,1,2,NA,2,NA,3,2,34,792,192
795_14_1,795_14,795,14,1,1,1,2,5,1,2,NA,2,NA,3,2,36,795,126
802_10_1,802_10,802,10,1,1,2,NA,2,1,2,NA,2,NA,3,2,38,802,114
802_13_1,802_13,802,13,1,1,1,NA,4,1,2,NA,2,NA,3,2,38,802,114
804_1_1,804_1,804,1,1,1,1,NA,6,1,2,NA,2,NA,3,3,40,804,116
804_10_1,804_10,804,10,1,1,8,NA,3,3,2,NA,2,NA,3,3,40,804,116
807_17_1,807_17,807,17,1,1,2,NA,3,3,2,NA,2,NA,3,3,41,807,99
808_6_1,808_6,808,6,1,1,2,NA,2,1,1,20000,2,NA,3,3,41,808,106
808_17_1,808_17,808,17,1,1,2,NA,2,1,2,NA,2,NA,3,3,41,808,106
829_15_1,829_15,829,15,1,1,1,NA,2,2,1,0,2,NA,3,4,43,829,95
831_10_1,831_10,831,10,1,1,1,NA,2,1,2,NA,1,15000,3,4,43,831,127
846_3_1,846_3,846,3,1,1,1,NA,4,1,2,NA,2,NA,3,2,34,846,432
855_5_1,855_5,855,5,1,1,1,NA,3,3,2,NA,1,11000,4,1,45,855,99
856_2_1,856_2,856,2,1,2,3,NA,8,1,2,NA,2,NA,4,1,45,856,98
856_2_1,856_2,856,2,1,1,3,NA,8,1,1,999999999,2,NA,4,1,45,856,98
856_5_1,856_5,856,5,1,2,2,NA,3,5,2,NA,1,5000,4,1,45,856,98
856_5_1,856_5,856,5,1,1,2,NA,3,5,2,NA,2,NA,4,1,45,856,98
859_1_1,859_1,859,1,1,1,2,NA,2,9,9,NA,9,NA,4,1,44,859,180
859_1_1,859_1,859,1,1,2,2,NA,99,3,2,NA,2,NA,4,1,44,859,180
876_1_1,876_1,876,1,1,1,1,NA,7,1,2,NA,2,NA,4,1,44,876,223
879_1_1,879_1,879,1,1,1,2,NA,4,1,2,NA,2,NA,4,1,45,879,129
885_5_1,885_5,885,5,1,1,2,1,3,1,2,NA,2,NA,4,1,44,885,164
891_4_1,891_4,891,4,1,1,1,NA,5,3,2,NA,2,NA,4,1,46,891,145
897_1_1,897_1,897,1,1,1,1,NA,5,1,2,NA,2,NA,4,1,45,897,127
898_1_1,898_1,898,1,1,3,1,NA,5,1,2,NA,2,NA,4,1,45,898,94
898_1_1,898_1,898,1,1,2,1,NA,5,2,2,NA,2,NA,4,1,45,898,94
898_1_1,898_1,898,1,1,1,1,NA,7,1,2,NA,2,NA,4,1,45,898,94
899_1_1,899_1,899,1,1,2,1,NA,4,1,2,NA,2,NA,4,1,45,899,110
899_1_1,899_1,899,1,1,1,3,NA,5,1,2,NA,2,NA,4,1,45,899,110
899_3_1,899_3,899,3,1,1,1,NA,11,1,2,NA,2,NA,4,1,45,899,110
900_3_1,900_3,900,3,1,1,1,NA,5,4,1,20000,1,20000,4,1,44,900,150
912_5_1,912_5,912,5,1,1,1,NA,3,1,1,15000,1,20000,4,1,45,912,146
924_3_1,924_3,924,3,1,1,5,NA,5,3,2,NA,2,NA,4,1,45,924,165
924_3_1,924_3,924,3,1,2,1,NA,8,3,2,NA,2,NA,4,1,45,924,165
926_3_1,926_3,926,3,1,1,2,NA,4,1,1,10000,1,600,4,1,44,926,166
934_1_1,934_1,934,1,1,1,2,NA,2,1,2,NA,2,NA,4,1,44,934,137
948_3_1,948_3,948,3,1,1,1,NA,3,1,2,NA,2,NA,4,1,46,948,170
953_5_1,953_5,953,5,1,1,2,NA,3,1,2,NA,2,NA,4,1,46,953,120
1005_3_1,1005_3,1005,3,1,1,1,NA,3,1,2,NA,2,NA,4,1,49,1005,129
1012_1_1,1012_1,1012,1,1,1,2,NA,4,2,2,NA,2,NA,4,1,49,1012,141
1013_1_1,1013_1,1013,1,1,1,2,NA,4,1,2,NA,2,NA,4,1,50,1013,201
1031_4_1,1031_4,1031,4,1,1,2,NA,2,1,2,NA,2,NA,4,1,51,1031,162
1031_4_1,1031_4,1031,4,1,2,1,NA,3,1,2,NA,2,NA,4,1,51,1031,162
1031_4_1,1031_4,1031,4,1,3,1,NA,2,3,2,NA,2,NA,4,1,51,1031,162
1033_3_1,1033_3,1033,3,1,1,1,NA,4,1,2,NA,2,NA,4,1,51,1033,159
1033_3_1,1033_3,1033,3,1,2,2,NA,3,3,2,NA,2,NA,4,1,51,1033,159
1033_3_1,1033_3,1033,3,1,3,2,NA,5,1,2,NA,2,NA,4,1,51,1033,159
1035_2_1,1035_2,1035,2,1,1,2,NA,3,1,1,10000,2,NA,4,1,49,1035,160
1042_8_1,1042_8,1042,8,1,1,2,NA,4,3,1,90000,2,NA,4,2,52,1042,137
1042_8_1,1042_8,1042,8,1,2,3,NA,1,3,1,20000,2,NA,4,2,52,1042,137
1042_8_1,1042_8,1042,8,1,3,2,NA,1,3,2,NA,2,NA,4,2,52,1042,137
1059_3_1,1059_3,1059,3,1,1,1,NA,1,3,2,NA,2,NA,4,3,55,1059,240
1069_14_1,1069_14,1069,14,1,1,1,NA,6,1,2,NA,2,NA,4,3,54,1069,170
1072_5_1,1072_5,1072,5,1,1,2,NA,2,1,2,NA,2,NA,4,1,49,1072,224
1086_17_1,1086_17,1086,17,1,1,1,NA,3,1,2,NA,2,NA,4,4,56,1086,172
1087_12_1,1087_12,1087,12,1,1,1,NA,3,1,1,3000,2,NA,4,4,56,1087,176
1088_18_1,1088_18,1088,18,1,1,1,NA,3,1,2,NA,2,NA,4,4,56,1088,152
1091_9_1,1091_9,1091,9,1,1,1,NA,3,1,2,NA,2,NA,4,4,56,1091,146
1091_14_1,1091_14,1091,14,1,1,1,NA,3,1,2,NA,2,NA,4,4,56,1091,146
1092_11_1,1092_11,1092,11,1,1,1,NA,3,1,1,11000,1,9000,4,4,56,1092,209
1092_18_1,1092_18,1092,18,1,1,1,NA,2,1,1,30000,2,NA,4,4,56,1092,209
1092_20_1,1092_20,1092,20,1,1,1,NA,5,1,1,2000,2,NA,4,4,56,1092,209
1127_2_1,1127_2,1127,2,1,1,1,NA,5,1,1,25000,1,10000,5,1,76,1127,697
1135_1_1,1135_1,1135,1,1,1,2,NA,5,3,2,NA,2,NA,5,1,70,1135,291
1139_2_1,1139_2,1139,2,1,1,2,NA,6,1,2,NA,2,NA,5,1,70,1139,391
1147_1_1,1147_1,1147,1,1,1,1,NA,4,1,2,NA,2,NA,5,1,69,1147,390
1147_3_1,1147_3,1147,3,1,1,2,NA,5,1,2,NA,2,NA,5,1,69,1147,390
1155_5_1,1155_5,1155,5,1,1,1,NA,4,1,2,NA,2,NA,5,1,69,1155,588
1157_1_1,1157_1,1157,1,1,1,1,NA,6,1,2,NA,2,NA,5,1,69,1157,609
1158_4_1,1158_4,1158,4,1,1,2,NA,3,1,2,NA,1,999999999,5,1,69,1158,562
1160_2_1,1160_2,1160,2,1,1,2,NA,5,1,2,NA,2,NA,5,1,68,1160,514
1170_3_1,1170_3,1170,3,1,1,1,NA,7,1,1,40000,1,15000,5,1,75,1170,719
1174_5_1,1174_5,1174,5,1,1,1,NA,6,1,2,NA,2,NA,5,1,74,1174,451
1199_2_1,1199_2,1199,2,1,1,1,3,2,1,2,NA,2,NA,5,1,58,1199,717
1265_3_1,1265_3,1265,3,1,1,1,NA,4,1,2,NA,2,NA,5,1,58,1265,760
1265_3_1,1265_3,1265,3,1,3,3,NA,4,1,2,NA,2,NA,5,1,58,1265,760
1265_3_1,1265_3,1265,3,1,2,2,NA,5,1,2,NA,2,NA,5,1,58,1265,760
1269_3_1,1269_3,1269,3,1,1,2,NA,4,1,1,50000,2,NA,5,1,59,1269,744
1281_1_1,1281_1,1281,1,1,3,1,NA,4,3,2,NA,1,200000,5,1,65,1281,678
1281_1_1,1281_1,1281,1,1,2,1,NA,4,3,2,NA,1,200000,5,1,65,1281,678
1281_1_1,1281_1,1281,1,1,1,1,NA,4,3,1,180000,1,200000,5,1,65,1281,678
1310_1_1,1310_1,1310,1,1,5,3,NA,3,3,2,NA,2,NA,5,1,63,1310,432
1310_1_1,1310_1,1310,1,1,4,3,NA,3,3,2,NA,2,NA,5,1,63,1310,432
1310_1_1,1310_1,1310,1,1,3,3,NA,3,1,2,NA,2,NA,5,1,63,1310,432
1310_1_1,1310_1,1310,1,1,2,3,NA,3,1,2,NA,2,NA,5,1,63,1310,432
1310_1_1,1310_1,1310,1,1,1,3,NA,3,1,2,NA,2,NA,5,1,63,1310,432
1341_4_2,1341_4,1341,4,2,1,1,NA,3,3,2,NA,2,NA,5,1,64,1341,304
1383_1_1,1383_1,1383,1,1,1,3,NA,99,4,2,NA,2,NA,5,2,80,1383,850
1384_6_1,1384_6,1384,6,1,1,2,NA,5,1,1,30000,2,NA,5,2,80,1384,625
1387_12_1,1387_12,1387,12,1,1,1,NA,4,1,2,NA,2,NA,5,2,80,1387,419
1388_20_1,1388_20,1388,20,1,1,1,NA,4,1,2,NA,2,NA,5,2,79,1388,504
1389_9_1,1389_9,1389,9,1,1,1,NA,6,1,2,NA,2,NA,5,2,79,1389,488
1400_6_1,1400_6,1400,6,1,1,1,NA,5,1,2,NA,1,100000,5,2,78,1400,506
1400_10_1,1400_10,1400,10,1,1,1,NA,4,2,2,NA,2,NA,5,2,78,1400,506
1402_6_1,1402_6,1402,6,1,1,1,NA,8,1,1,60000,2,NA,5,2,80,1402,421
1402_12_1,1402_12,1402,12,1,1,2,NA,4,1,2,NA,2,NA,5,2,80,1402,421
1408_8_1,1408_8,1408,8,1,1,7,NA,3,1,2,NA,2,NA,5,3,82,1408,180
1417_16_1,1417_16,1417,16,1,1,1,NA,4,3,2,NA,2,NA,5,4,84,1417,279
1434_3_1,1434_3,1434,3,1,1,1,NA,4,1,2,NA,2,NA,5,1,64,1434,712
1457_5_1,1457_5,1457,5,1,1,2,NA,2,1,2,NA,2,NA,6,1,86,1457,127
1458_3_1,1458_3,1458,3,1,1,2,NA,1,3,2,NA,2,NA,6,1,86,1458,69
1458_3_1,1458_3,1458,3,1,2,2,NA,1,3,2,NA,2,NA,6,1,86,1458,69
1468_4_2,1468_4,1468,4,2,1,1,NA,5,1,1,2000,2,NA,6,1,86,1468,107
1489_3_1,1489_3,1489,3,1,1,1,NA,6,1,2,NA,2,NA,6,1,85,1489,120
1507_1_1,1507_1,1507,1,1,1,1,NA,4,3,2,NA,1,30000,6,1,87,1507,180
1538_1_1,1538_1,1538,1,1,1,1,NA,2,1,2,NA,2,NA,6,1,88,1538,149
1599_4_1,1599_4,1599,4,1,1,1,2,2,1,2,NA,2,NA,6,1,88,1599,139
1599_4_1,1599_4,1599,4,1,2,1,2,2,1,2,NA,2,NA,6,1,88,1599,139
1599_4_1,1599_4,1599,4,1,3,1,NA,3,1,2,NA,2,NA,6,1,88,1599,139
1606_4_1,1606_4,1606,4,1,1,2,NA,6,1,2,NA,2,NA,6,1,85,1606,174
1615_4_1,1615_4,1615,4,1,1,2,1,4,1,2,NA,2,NA,6,1,86,1615,110
1624_3_1,1624_3,1624,3,1,1,1,NA,5,1,1,60000,2,NA,6,1,87,1624,138
1628_2_1,1628_2,1628,2,1,1,1,NA,2,1,2,NA,2,NA,6,1,86,1628,142
1633_2_1,1633_2,1633,2,1,1,1,NA,4,1,2,NA,2,NA,6,1,86,1633,109
1638_4_1,1638_4,1638,4,1,1,1,NA,2,1,2,NA,2,NA,6,1,87,1638,187
1670_9_1,1670_9,1670,9,1,1,2,NA,3,1,2,NA,1,25000,6,2,91,1670,103
1670_10_1,1670_10,1670,10,1,1,2,NA,3,1,2,NA,2,NA,6,2,91,1670,103
1684_15_1,1684_15,1684,15,1,1,4,NA,99,1,9,NA,9,NA,6,3,93,1684,174
1698_12_1,1698_12,1698,12,1,1,1,NA,3,1,1,15000,1,8000,6,4,96,1698,106
1716_5_1,1716_5,1716,5,1,1,1,NA,2,1,1,70000,2,NA,6,1,86,1716,176
1719_4_1,1719_4,1719,4,1,1,1,2,5,3,2,NA,1,100000,6,1,86,1719,59
1719_4_1,1719_4,1719,4,1,2,1,2,4,1,2,NA,2,NA,6,1,86,1719,59
1719_4_1,1719_4,1719,4,1,3,1,2,3,1,2,NA,2,NA,6,1,86,1719,59
1719_4_1,1719_4,1719,4,1,4,1,2,3,1,2,NA,2,NA,6,1,86,1719,59
1719_4_1,1719_4,1719,4,1,5,1,2,4,1,2,NA,2,NA,6,1,86,1719,59
1732_2_1,1732_2,1732,2,1,1,1,NA,3,1,2,NA,2,NA,7,1,106,1732,932
1803_1_1,1803_1,1803,1,1,1,1,NA,3,1,2,NA,2,NA,7,1,97,1803,783
1820_13_1,1820_13,1820,13,1,1,1,NA,2,1,1,1000,2,NA,7,2,109,1820,562
1828_9_1,1828_9,1828,9,1,1,1,NA,1,3,2,NA,2,NA,7,3,111,1828,1262
1828_9_1,1828_9,1828,9,1,2,1,NA,1,3,2,NA,2,NA,7,3,111,1828,1262
1844_1_1,1844_1,1844,1,1,1,1,NA,2,3,2,NA,2,NA,7,4,114,1844,225
1846_16_1,1846_16,1846,16,1,1,1,NA,3,1,2,NA,2,NA,7,4,114,1846,995
1969_4_1,1969_4,1969,4,1,1,1,NA,5,1,2,NA,2,NA,8,1,119,1969,919
1974_5_1,1974_5,1974,5,1,1,2,NA,5,1,2,NA,2,NA,8,1,121,1974,395
1980_5_1,1980_5,1980,5,1,1,2,NA,8,1,2,NA,2,NA,8,1,121,1980,558
1985_4_1,1985_4,1985,4,1,1,1,2,4,1,2,NA,2,NA,8,1,119,1985,786
1998_1_1,1998_1,1998,1,1,1,1,NA,2,4,2,NA,2,NA,8,1,121,1998,925
